eigenvector_centrality,[0]
0,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
1,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
2,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
3,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
4,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
5,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
6,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
7,"[tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1'), tensor(0.0023, device='cuda:1')]"
8,"[tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1')]"
9,"[tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1')]"
10,"[tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0021, device='cuda:1')]"
11,"[tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0022, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1')]"
12,"[tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1')]"
13,"[tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1')]"
14,"[tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1')]"
15,"[tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0021, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1')]"
16,"[tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1')]"
17,"[tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
18,"[tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1')]"
19,"[tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
20,"[tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1')]"
21,"[tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
22,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
23,"[tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
24,"[tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
25,"[tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
26,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
27,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
28,"[tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
29,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
30,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
31,"[tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
32,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
33,"[tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
34,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
35,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
36,"[tensor(0.0018, device='cuda:1'), tensor(0.0020, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
37,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
38,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
39,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
40,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
41,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1')]"
42,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
43,"[tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0017, device='cuda:1')]"
44,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
45,"[tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0017, device='cuda:1')]"
46,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
47,"[tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0017, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0017, device='cuda:1')]"
48,"[tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0018, device='cuda:1'), tensor(0.0019, device='cuda:1')]"
