eigenvector_centrality,"[4, 7, 2, 17]"
66,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
67,"[tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
68,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
69,"[tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
70,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
71,"[tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
72,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
73,"[tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
74,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
75,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
76,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
77,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
78,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
79,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
80,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
81,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
82,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
83,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
84,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
85,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
86,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
87,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
88,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
89,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
90,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
91,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
92,"[tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
93,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
94,"[tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
95,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
96,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
97,"[tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
98,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
99,"[tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
