none,[]
0,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
1,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
2,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
3,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
4,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
5,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
6,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
7,"[tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
8,"[tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
9,"[tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
10,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
11,"[tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
12,"[tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
13,"[tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0')]"
14,"[tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0')]"
15,"[tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0')]"
16,"[tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
17,"[tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
18,"[tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0')]"
19,"[tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0')]"
20,"[tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0')]"
21,"[tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0049, device='cuda:0')]"
22,"[tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0')]"
23,"[tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0049, device='cuda:0')]"
24,"[tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0049, device='cuda:0'), tensor(0.0048, device='cuda:0')]"
