eigenvector_centrality,"[8, 15, 13, 8, 22]"
24,"[tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
25,"[tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
26,"[tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0049, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
27,"[tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
28,"[tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
29,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
30,"[tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
31,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
32,"[tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1')]"
33,"[tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0048, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
34,"[tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
35,"[tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
36,"[tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1')]"
37,"[tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0047, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
38,"[tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1')]"
39,"[tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0046, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
40,"[tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1')]"
41,"[tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
42,"[tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
43,"[tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0045, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
44,"[tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
45,"[tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1')]"
46,"[tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1')]"
47,"[tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1')]"
48,"[tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
