eigenvector_centrality,"[8, 15, 13, 8, 22]"
49,"[tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1')]"
50,"[tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
51,"[tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1')]"
52,"[tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
53,"[tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1')]"
54,"[tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1')]"
55,"[tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1')]"
56,"[tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
57,"[tensor(0.0040, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0044, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1')]"
58,"[tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
59,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1')]"
60,"[tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
61,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1')]"
62,"[tensor(0.0039, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
63,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1')]"
64,"[tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
65,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1')]"
66,"[tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
67,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1')]"
68,"[tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
69,"[tensor(0.0039, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1')]"
70,"[tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
71,"[tensor(0.0039, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1')]"
72,"[tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0039, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0035, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0041, device='cuda:1')]"
73,"[tensor(0.0039, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0043, device='cuda:1'), tensor(0.0041, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0040, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1'), tensor(0.0038, device='cuda:1'), tensor(0.0042, device='cuda:1'), tensor(0.0037, device='cuda:1'), tensor(0.0036, device='cuda:1')]"
