eigenvector_centrality,"[7, 20]"
24,"[tensor(0.0047, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0')]"
25,"[tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0048, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0')]"
26,"[tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0')]"
27,"[tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0')]"
28,"[tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
29,"[tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0')]"
30,"[tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0')]"
31,"[tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
32,"[tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0')]"
33,"[tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
34,"[tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
35,"[tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0047, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
36,"[tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
37,"[tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0043, device='cuda:0')]"
38,"[tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
39,"[tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0')]"
40,"[tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
41,"[tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0')]"
42,"[tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
43,"[tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0')]"
44,"[tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
45,"[tensor(0.0041, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0046, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0043, device='cuda:0')]"
46,"[tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
47,"[tensor(0.0041, device='cuda:0'), tensor(0.0039, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0')]"
48,"[tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0045, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0041, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0040, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0043, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0042, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0'), tensor(0.0044, device='cuda:0')]"
