eigenvector_centrality,"[5, 2]"
0,"[0.09975062344139651, 0.0975, 0.08, 0.0925, 0.0975, 0.085, 0.125, 0.1225, 0.105, 0.0925, 0.1075, 0.115, 0.0725, 0.1, 0.075, 0.0875, 0.1025, 0.1125, 0.1, 0.0875, 0.0825, 0.115, 0.1, 0.0975, 0.09523809523809523]"
1,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.13, 0.1075, 0.1225, 0.0775, 0.0875, 0.075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.085, 0.1125, 0.08, 0.055, 0.1075, 0.08, 0.0975, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.095, 0.0975, 0.1075, 0.095, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0825, 0.0975, 0.065, 0.0725, 0.0975, 0.0975, 0.08, 0.07, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.1125, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1075, 0.1125, 0.07, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.095, 0.0975, 0.085, 0.0825, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.085, 0.095, 0.0975, 0.075, 0.0975, 0.075, 0.08, 0.12, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.1025, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.1125, 0.1, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.105, 0.1125, 0.0925, 0.0975, 0.1075, 0.08, 0.09, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.14, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.1175, 0.08, 0.115, 0.1275, 0.085, 0.11, 0.1125, 0.1125, 0.0975, 0.075, 0.08, 0.09, 0.0975, 0.10275689223057644]"
8,"[0.18952618453865336, 0.1025, 0.0975, 0.09, 0.12, 0.085, 0.1075, 0.1225, 0.1875, 0.1125, 0.1, 0.0875, 0.1275, 0.0975, 0.075, 0.0975, 0.1625, 0.1125, 0.0925, 0.0975, 0.1325, 0.08, 0.09, 0.0975, 0.10275689223057644]"
9,"[0.11970074812967581, 0.1025, 0.0975, 0.1075, 0.0825, 0.125, 0.1525, 0.1225, 0.105, 0.0925, 0.1075, 0.1175, 0.08, 0.115, 0.1525, 0.085, 0.1775, 0.1125, 0.1125, 0.0975, 0.075, 0.155, 0.0975, 0.1825, 0.10275689223057644]"
10,"[0.10972568578553615, 0.155, 0.0975, 0.09, 0.12, 0.1325, 0.1675, 0.1225, 0.115, 0.1125, 0.1, 0.0875, 0.095, 0.0975, 0.075, 0.0975, 0.17, 0.1025, 0.0925, 0.0725, 0.075, 0.115, 0.14, 0.0975, 0.10275689223057644]"
11,"[0.18703241895261846, 0.1025, 0.1375, 0.1075, 0.0825, 0.1425, 0.1075, 0.1225, 0.105, 0.0925, 0.1625, 0.1175, 0.08, 0.115, 0.1075, 0.085, 0.17, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.09, 0.1125, 0.10275689223057644]"
12,"[0.10972568578553615, 0.11, 0.0975, 0.09, 0.16, 0.1475, 0.1275, 0.1225, 0.115, 0.1125, 0.1, 0.0875, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.0975, 0.0925, 0.0725, 0.075, 0.08, 0.09, 0.1725, 0.10275689223057644]"
13,"[0.12219451371571072, 0.1025, 0.1375, 0.1175, 0.0825, 0.0825, 0.095, 0.1725, 0.105, 0.15, 0.1075, 0.1175, 0.09, 0.115, 0.1075, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.08, 0.1075, 0.09, 0.1125, 0.10275689223057644]"
14,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.095, 0.1225, 0.115, 0.15, 0.1, 0.16, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.125, 0.10275689223057644]"
15,"[0.10972568578553615, 0.1025, 0.1375, 0.1, 0.0825, 0.0825, 0.095, 0.0775, 0.17, 0.11, 0.1, 0.1175, 0.1325, 0.115, 0.1075, 0.11, 0.1025, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
16,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.095, 0.1225, 0.115, 0.1475, 0.1, 0.1175, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.10275689223057644]"
17,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.1825, 0.11, 0.1, 0.1175, 0.145, 0.115, 0.1075, 0.1275, 0.1025, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
18,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.095, 0.1225, 0.115, 0.155, 0.1, 0.1175, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.11779448621553884]"
19,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.175, 0.11, 0.1, 0.1175, 0.1425, 0.115, 0.1075, 0.175, 0.1025, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.09, 0.1125, 0.11278195488721804]"
20,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.095, 0.1225, 0.115, 0.1175, 0.1, 0.1175, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.12030075187969924]"
21,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.0825, 0.0825, 0.095, 0.0775, 0.1775, 0.11, 0.1, 0.1175, 0.1425, 0.115, 0.1075, 0.1775, 0.1025, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.14, 0.1125, 0.11278195488721804]"
22,"[0.10972568578553615, 0.1025, 0.0975, 0.09, 0.0825, 0.0825, 0.0975, 0.1225, 0.115, 0.12, 0.1, 0.1175, 0.095, 0.0975, 0.075, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1125, 0.11528822055137844]"
23,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.1025, 0.0825, 0.095, 0.0775, 0.18, 0.11, 0.1, 0.1175, 0.1425, 0.115, 0.1075, 0.1725, 0.1075, 0.1125, 0.1, 0.0975, 0.075, 0.1075, 0.125, 0.1125, 0.11278195488721804]"
24,"[0.10972568578553615, 0.1025, 0.0975, 0.1025, 0.0825, 0.085, 0.115, 0.1225, 0.115, 0.1, 0.1025, 0.1175, 0.095, 0.0975, 0.0875, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1175, 0.10275689223057644]"
25,"[0.10972568578553615, 0.1025, 0.1375, 0.09, 0.1175, 0.0825, 0.095, 0.0775, 0.1875, 0.11, 0.1, 0.1175, 0.14, 0.115, 0.1075, 0.155, 0.1225, 0.115, 0.1, 0.0975, 0.08, 0.1275, 0.1675, 0.1125, 0.11278195488721804]"
26,"[0.1396508728179551, 0.1025, 0.0975, 0.1275, 0.0825, 0.145, 0.1475, 0.1225, 0.115, 0.09, 0.105, 0.1175, 0.095, 0.0975, 0.0925, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1075, 0.09, 0.1325, 0.10526315789473684]"
27,"[0.12219451371571072, 0.135, 0.1375, 0.16, 0.1175, 0.0825, 0.095, 0.0775, 0.125, 0.11, 0.1075, 0.0925, 0.0825, 0.1725, 0.1075, 0.1125, 0.13, 0.1025, 0.135, 0.1, 0.135, 0.1525, 0.1275, 0.165, 0.11278195488721804]"
28,"[0.10972568578553615, 0.1075, 0.0975, 0.09, 0.0825, 0.1275, 0.135, 0.1225, 0.115, 0.1625, 0.1, 0.1175, 0.095, 0.0975, 0.165, 0.1125, 0.1025, 0.095, 0.1, 0.0725, 0.075, 0.1325, 0.125, 0.1125, 0.10275689223057644]"
29,"[0.16957605985037408, 0.1075, 0.1375, 0.115, 0.1, 0.0825, 0.1225, 0.0775, 0.105, 0.1275, 0.1625, 0.0875, 0.0825, 0.1625, 0.085, 0.1225, 0.13, 0.1125, 0.125, 0.0975, 0.14, 0.16, 0.1, 0.0975, 0.11278195488721804]"
30,"[0.10972568578553615, 0.1025, 0.0975, 0.1, 0.0825, 0.0975, 0.13, 0.155, 0.115, 0.1275, 0.1, 0.1175, 0.095, 0.11, 0.1075, 0.1125, 0.1025, 0.095, 0.1, 0.075, 0.075, 0.1075, 0.1225, 0.1125, 0.10275689223057644]"
31,"[0.16209476309226933, 0.1175, 0.1375, 0.1175, 0.125, 0.0825, 0.095, 0.0775, 0.11, 0.1, 0.1125, 0.0875, 0.095, 0.135, 0.085, 0.1125, 0.13, 0.0875, 0.115, 0.0975, 0.1325, 0.17, 0.1375, 0.1125, 0.11278195488721804]"
32,"[0.14713216957605985, 0.1025, 0.0975, 0.1525, 0.0825, 0.13, 0.13, 0.22, 0.115, 0.1375, 0.1475, 0.1175, 0.095, 0.0975, 0.1125, 0.1125, 0.1025, 0.095, 0.13, 0.075, 0.075, 0.1075, 0.1175, 0.1125, 0.21052631578947367]"
33,"[0.15211970074812967, 0.18, 0.1375, 0.17, 0.1075, 0.0825, 0.095, 0.0775, 0.1125, 0.1, 0.095, 0.0975, 0.095, 0.135, 0.0875, 0.13, 0.1175, 0.0725, 0.115, 0.2125, 0.145, 0.1675, 0.1275, 0.12, 0.11528822055137844]"
34,"[0.15211970074812967, 0.125, 0.0975, 0.1525, 0.0825, 0.1325, 0.11, 0.1975, 0.115, 0.12, 0.15, 0.1175, 0.095, 0.0975, 0.115, 0.115, 0.1025, 0.095, 0.165, 0.14, 0.075, 0.1075, 0.1325, 0.1125, 0.24310776942355888]"
35,"[0.11221945137157108, 0.1775, 0.1375, 0.15, 0.1475, 0.0825, 0.12, 0.0975, 0.175, 0.1425, 0.25, 0.1775, 0.095, 0.125, 0.14, 0.2525, 0.1525, 0.0975, 0.18, 0.2475, 0.16, 0.125, 0.175, 0.175, 0.11528822055137844]"
36,"[0.10972568578553615, 0.12, 0.0975, 0.13, 0.1275, 0.1325, 0.1475, 0.2225, 0.115, 0.2, 0.1, 0.1175, 0.095, 0.16, 0.1075, 0.1125, 0.1025, 0.095, 0.17, 0.0875, 0.1275, 0.115, 0.1275, 0.1125, 0.2731829573934837]"
37,"[0.20448877805486285, 0.16, 0.2575, 0.15, 0.2075, 0.1575, 0.185, 0.0775, 0.2225, 0.175, 0.25, 0.23, 0.14, 0.145, 0.14, 0.2025, 0.1825, 0.255, 0.145, 0.2375, 0.1825, 0.175, 0.1925, 0.265, 0.11278195488721804]"
38,"[0.16458852867830423, 0.1025, 0.1825, 0.16, 0.1625, 0.1425, 0.165, 0.215, 0.2025, 0.2175, 0.1275, 0.2225, 0.165, 0.0975, 0.2, 0.1625, 0.1875, 0.175, 0.2075, 0.0775, 0.15, 0.1725, 0.1175, 0.1975, 0.2681704260651629]"
39,"[0.23690773067331672, 0.1775, 0.23, 0.19, 0.23, 0.1775, 0.185, 0.0775, 0.2475, 0.25, 0.2525, 0.2675, 0.21, 0.0975, 0.2575, 0.2075, 0.2575, 0.23, 0.235, 0.2125, 0.23, 0.1125, 0.2125, 0.28, 0.11278195488721804]"
40,"[0.22443890274314215, 0.165, 0.2475, 0.185, 0.165, 0.1875, 0.1625, 0.1475, 0.21, 0.2225, 0.18, 0.2275, 0.215, 0.19, 0.195, 0.2, 0.1975, 0.2025, 0.23, 0.165, 0.155, 0.1775, 0.1125, 0.2075, 0.21553884711779447]"
41,"[0.26433915211970077, 0.18, 0.2325, 0.21, 0.2425, 0.1925, 0.185, 0.0825, 0.2975, 0.28, 0.2525, 0.2825, 0.2375, 0.1725, 0.2725, 0.2325, 0.275, 0.2275, 0.2775, 0.225, 0.2575, 0.1225, 0.215, 0.3025, 0.11278195488721804]"
42,"[0.2344139650872818, 0.1975, 0.2575, 0.205, 0.165, 0.195, 0.2425, 0.19, 0.21, 0.2275, 0.1825, 0.2325, 0.22, 0.2, 0.2025, 0.23, 0.1975, 0.205, 0.2475, 0.175, 0.1575, 0.1775, 0.25, 0.2075, 0.23558897243107768]"
43,"[0.2817955112219451, 0.195, 0.265, 0.25, 0.2375, 0.205, 0.1875, 0.155, 0.255, 0.2725, 0.255, 0.285, 0.2125, 0.25, 0.2775, 0.2975, 0.2375, 0.1875, 0.3175, 0.235, 0.275, 0.2425, 0.2375, 0.2925, 0.17293233082706766]"
44,"[0.24438902743142144, 0.24, 0.25, 0.22, 0.18, 0.145, 0.27, 0.205, 0.21, 0.265, 0.2125, 0.255, 0.22, 0.2, 0.2025, 0.245, 0.1975, 0.2075, 0.285, 0.23, 0.19, 0.19, 0.2325, 0.21, 0.2832080200501253]"
45,"[0.2817955112219451, 0.255, 0.2825, 0.2675, 0.2425, 0.2325, 0.2075, 0.1525, 0.2775, 0.26, 0.26, 0.27, 0.195, 0.245, 0.255, 0.3025, 0.22, 0.1775, 0.315, 0.26, 0.2725, 0.2025, 0.2875, 0.2975, 0.19298245614035087]"
46,"[0.256857855361596, 0.2375, 0.29, 0.235, 0.2175, 0.1475, 0.2725, 0.1875, 0.21, 0.31, 0.2275, 0.2625, 0.22, 0.2075, 0.2025, 0.2525, 0.1975, 0.2075, 0.33, 0.2475, 0.2075, 0.215, 0.2475, 0.21, 0.3157894736842105]"
47,"[0.28428927680798005, 0.23, 0.295, 0.27, 0.2475, 0.235, 0.215, 0.1675, 0.2975, 0.2725, 0.2525, 0.2725, 0.2575, 0.2525, 0.2775, 0.305, 0.2225, 0.2225, 0.325, 0.26, 0.2725, 0.17, 0.29, 0.3075, 0.20551378446115287]"
48,"[0.24688279301745636, 0.2425, 0.2475, 0.2125, 0.2125, 0.18, 0.22, 0.185, 0.205, 0.255, 0.2225, 0.24, 0.22, 0.2075, 0.2075, 0.275, 0.1975, 0.2075, 0.28, 0.1775, 0.1775, 0.1875, 0.2775, 0.225, 0.3157894736842105]"
