eigenvector_centrality,"[4, 26, 15, 23, 44, 8, 28, 4, 25, 31]"
56,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
57,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
58,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
59,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
60,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
61,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
62,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
63,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
64,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
65,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
66,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
67,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
68,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
69,"[tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0116, device='cuda:1')]"
