eigenvector_centrality,"[4, 26, 15, 23, 44, 8, 28, 4, 25, 31]"
85,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
86,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
87,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
88,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
89,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
90,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
91,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
92,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
93,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
94,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
95,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0113, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
96,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
97,"[tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0113, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0113, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0113, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
98,"[tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
99,"[tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0113, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0114, device='cuda:1'), tensor(0.0115, device='cuda:1'), tensor(0.0115, device='cuda:1')]"
