eigenvector_centrality,"[23, 94, 26, 41, 45, 88, 28, 66, 0, 62, 21, 29, 47, 53, 54, 24, 6, 80, 68, 49]"
7,"[tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0232, device='cuda:0')]"
8,"[tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0231, device='cuda:0')]"
9,"[tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0')]"
10,"[tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0')]"
11,"[tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0')]"
12,"[tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0')]"
13,"[tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0')]"
