eigenvector_centrality,"[23, 94, 26, 41, 45, 88, 28, 66, 0, 62, 21, 29, 47, 53, 54, 24, 6, 80, 68, 49]"
35,"[tensor(0.0223, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0206, device='cuda:0')]"
36,"[tensor(0.0221, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0189, device='cuda:0')]"
37,"[tensor(0.0219, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0204, device='cuda:0')]"
38,"[tensor(0.0220, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0188, device='cuda:0')]"
39,"[tensor(0.0219, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0203, device='cuda:0')]"
40,"[tensor(0.0220, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0187, device='cuda:0')]"
41,"[tensor(0.0218, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0202, device='cuda:0')]"
