eigenvector_centrality,"[0, 19, 7, 29, 13, 69, 66, 98, 42, 80]"
0,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0232, device='cuda:2')]"
1,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
2,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
3,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0231, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
4,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
5,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
6,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0233, device='cuda:2')]"
