eigenvector_centrality,"[0, 19, 7, 29, 13, 69, 66, 98, 42, 80]"
7,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0232, device='cuda:2')]"
8,"[tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0232, device='cuda:2')]"
9,"[tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0232, device='cuda:2')]"
10,"[tensor(0.0226, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0230, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0231, device='cuda:2')]"
11,"[tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0229, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0229, device='cuda:2')]"
12,"[tensor(0.0223, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0228, device='cuda:2')]"
13,"[tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0227, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0226, device='cuda:2')]"
