eigenvector_centrality,"[0, 19, 7, 29, 13, 69, 66, 98, 42, 80]"
14,"[tensor(0.0219, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0226, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0225, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0224, device='cuda:2')]"
15,"[tensor(0.0221, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0220, device='cuda:2')]"
16,"[tensor(0.0213, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0223, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0218, device='cuda:2')]"
17,"[tensor(0.0215, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0211, device='cuda:2')]"
18,"[tensor(0.0205, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0211, device='cuda:2')]"
19,"[tensor(0.0209, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0203, device='cuda:2')]"
20,"[tensor(0.0198, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0209, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0207, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0210, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0208, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0204, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0206, device='cuda:2'), tensor(0.0205, device='cuda:2'), tensor(0.0200, device='cuda:2'), tensor(0.0211, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0205, device='cuda:2')]"
