eigenvector_centrality,"[0, 19, 7, 29, 13, 69, 66, 98, 42, 80]"
28,"[tensor(0.0210, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0190, device='cuda:2')]"
29,"[tensor(0.0213, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0178, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0176, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0178, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0189, device='cuda:2')]"
30,"[tensor(0.0211, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0212, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0176, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0199, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0191, device='cuda:2')]"
31,"[tensor(0.0214, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0202, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0175, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0187, device='cuda:2')]"
32,"[tensor(0.0212, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0213, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0176, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0222, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0190, device='cuda:2')]"
33,"[tensor(0.0215, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0215, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0201, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0175, device='cuda:2'), tensor(0.0224, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0194, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0177, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0187, device='cuda:2')]"
34,"[tensor(0.0216, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0214, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0219, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0218, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0181, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0197, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0182, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0184, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0176, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0221, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0220, device='cuda:2'), tensor(0.0193, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0190, device='cuda:2'), tensor(0.0185, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0189, device='cuda:2'), tensor(0.0216, device='cuda:2'), tensor(0.0192, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0196, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0195, device='cuda:2'), tensor(0.0179, device='cuda:2'), tensor(0.0203, device='cuda:2'), tensor(0.0188, device='cuda:2'), tensor(0.0183, device='cuda:2'), tensor(0.0180, device='cuda:2'), tensor(0.0186, device='cuda:2'), tensor(0.0198, device='cuda:2'), tensor(0.0187, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0191, device='cuda:2'), tensor(0.0217, device='cuda:2'), tensor(0.0190, device='cuda:2')]"
