eigenvector_centrality,"[24, 78, 6, 16, 53, 41, 76, 23, 91, 28]"
0,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
1,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
2,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
3,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
4,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
5,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
6,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0232, device='cuda:0')]"
