eigenvector_centrality,"[24, 78, 6, 16, 53, 41, 76, 23, 91, 28]"
14,"[tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0')]"
15,"[tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0212, device='cuda:0')]"
16,"[tensor(0.0205, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0')]"
17,"[tensor(0.0201, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0204, device='cuda:0')]"
18,"[tensor(0.0197, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0')]"
19,"[tensor(0.0195, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0')]"
20,"[tensor(0.0191, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0209, device='cuda:0')]"
