eigenvector_centrality,"[0, 1, 9, 19, 15]"
24,"[tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
25,"[tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
26,"[tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
27,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0050, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
28,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
29,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
30,"[tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
31,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
32,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
33,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
34,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0051, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
35,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
36,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
37,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
38,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
39,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
40,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0')]"
41,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
42,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0052, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
43,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
44,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
45,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
46,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
47,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
48,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0053, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0054, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0')]"
