eigenvector_centrality,"[0, 1, 9, 19, 15]"
74,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
75,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
76,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
77,"[tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
78,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
79,"[tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
80,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
81,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
82,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
83,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
84,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
85,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
86,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
87,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
88,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
89,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
90,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
91,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
92,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
93,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
94,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
95,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
96,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
97,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
98,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
99,"[tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
