eigenvector_centrality,"[2, 14, 19, 7, 1]"
0,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
1,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
2,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
3,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
4,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
5,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
6,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
7,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
8,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
9,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
10,"[tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
11,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
12,"[tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
13,"[tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
14,"[tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2')]"
15,"[tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2')]"
16,"[tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2')]"
17,"[tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2')]"
18,"[tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2')]"
19,"[tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2')]"
20,"[tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2')]"
21,"[tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2')]"
22,"[tensor(0.0046, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2')]"
23,"[tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2')]"
