eigenvector_centrality,"[2, 14, 19, 7, 1]"
24,"[tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0045, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
25,"[tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0046, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
26,"[tensor(0.0046, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2')]"
27,"[tensor(0.0049, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0047, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2')]"
28,"[tensor(0.0047, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2')]"
29,"[tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0048, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2')]"
30,"[tensor(0.0050, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0049, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2')]"
31,"[tensor(0.0051, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0050, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2')]"
32,"[tensor(0.0051, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
33,"[tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
34,"[tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
35,"[tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0051, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
36,"[tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2')]"
37,"[tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
38,"[tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
39,"[tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
40,"[tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
41,"[tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0052, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
42,"[tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
43,"[tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
44,"[tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
45,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
46,"[tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2')]"
47,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
48,"[tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
