eigenvector_centrality,"[2, 14, 19, 7, 1]"
74,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
75,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
76,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0053, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
77,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
78,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
79,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
80,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
81,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
82,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
83,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
84,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
85,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
86,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
87,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2')]"
88,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
89,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
90,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
91,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
92,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
93,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
94,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
95,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
96,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
97,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
98,"[tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2')]"
99,"[tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0055, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0054, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
