eigenvector_centrality,"[0, 6]"
24,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
25,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
26,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
27,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
28,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
29,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
30,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
31,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
32,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
33,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
34,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
35,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
36,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
37,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
38,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
39,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
40,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
41,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
42,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
43,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
44,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
45,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
46,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
47,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
48,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
