eigenvector_centrality,"[0, 6]"
49,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
50,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2')]"
51,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
52,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
53,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
54,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
55,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
56,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
57,"[tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
58,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
59,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
60,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
61,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
62,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
63,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
64,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
65,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
66,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
67,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0058, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
68,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
69,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
70,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
71,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
72,"[tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2')]"
73,"[tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0057, device='cuda:2'), tensor(0.0056, device='cuda:2')]"
