eigenvector_centrality,"[0, 5, 11]"
14,"[tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
15,"[tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2')]"
16,"[tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
17,"[tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2')]"
18,"[tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
19,"[tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2')]"
20,"[tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
21,"[tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2')]"
22,"[tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
23,"[tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2')]"
24,"[tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
25,"[tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2')]"
26,"[tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
27,"[tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2')]"
