eigenvector_centrality,"[0, 5, 11]"
28,"[tensor(0.0113, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
29,"[tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2')]"
30,"[tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
31,"[tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
32,"[tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
33,"[tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
34,"[tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
35,"[tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
36,"[tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
37,"[tensor(0.0113, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
38,"[tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
39,"[tensor(0.0113, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
40,"[tensor(0.0111, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
41,"[tensor(0.0113, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
