eigenvector_centrality,"[47, 21, 22]"
0,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0116, device='cuda:2')]"
1,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0116, device='cuda:2')]"
2,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0116, device='cuda:2')]"
3,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0116, device='cuda:2')]"
4,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0116, device='cuda:2')]"
5,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2')]"
6,"[tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2')]"
7,"[tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0115, device='cuda:2')]"
8,"[tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0115, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
9,"[tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
10,"[tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
11,"[tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
12,"[tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2')]"
13,"[tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
