eigenvector_centrality,"[47, 21, 22]"
42,"[tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2')]"
43,"[tensor(0.0102, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2')]"
44,"[tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2')]"
45,"[tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2')]"
46,"[tensor(0.0099, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2')]"
47,"[tensor(0.0100, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2')]"
48,"[tensor(0.0098, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0096, device='cuda:2')]"
49,"[tensor(0.0099, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2')]"
50,"[tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0095, device='cuda:2')]"
51,"[tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2')]"
52,"[tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0094, device='cuda:2')]"
53,"[tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2')]"
54,"[tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0093, device='cuda:2')]"
55,"[tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2')]"
