eigenvector_centrality,"[47, 21, 22]"
56,"[tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0092, device='cuda:2')]"
57,"[tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2')]"
58,"[tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0091, device='cuda:2')]"
59,"[tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2')]"
60,"[tensor(0.0094, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2')]"
61,"[tensor(0.0090, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2')]"
62,"[tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0090, device='cuda:2')]"
63,"[tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2')]"
64,"[tensor(0.0093, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0090, device='cuda:2')]"
65,"[tensor(0.0088, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2')]"
66,"[tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0089, device='cuda:2')]"
67,"[tensor(0.0086, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2')]"
68,"[tensor(0.0092, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0089, device='cuda:2')]"
69,"[tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2')]"
