eigenvector_centrality,"[47, 21, 22]"
70,"[tensor(0.0091, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0088, device='cuda:2')]"
71,"[tensor(0.0084, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
72,"[tensor(0.0091, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0088, device='cuda:2')]"
73,"[tensor(0.0084, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
74,"[tensor(0.0091, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0087, device='cuda:2')]"
75,"[tensor(0.0083, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
76,"[tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2')]"
77,"[tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
78,"[tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0086, device='cuda:2')]"
79,"[tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
80,"[tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2')]"
81,"[tensor(0.0082, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
82,"[tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2')]"
83,"[tensor(0.0082, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0094, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
84,"[tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
