eigenvector_centrality,"[47, 21, 22]"
85,"[tensor(0.0081, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
86,"[tensor(0.0090, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
87,"[tensor(0.0081, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0093, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0073, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
88,"[tensor(0.0090, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
89,"[tensor(0.0080, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0072, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
90,"[tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0073, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2')]"
91,"[tensor(0.0079, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0092, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0072, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2')]"
92,"[tensor(0.0088, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0073, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0082, device='cuda:2')]"
93,"[tensor(0.0079, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
94,"[tensor(0.0088, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0073, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0081, device='cuda:2')]"
95,"[tensor(0.0078, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
96,"[tensor(0.0087, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0072, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0081, device='cuda:2')]"
97,"[tensor(0.0078, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0091, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0071, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0083, device='cuda:2')]"
98,"[tensor(0.0086, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0072, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0080, device='cuda:2')]"
99,"[tensor(0.0077, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0082, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0090, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0085, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0080, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0070, device='cuda:2'), tensor(0.0077, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0078, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0074, device='cuda:2'), tensor(0.0084, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0088, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0083, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0079, device='cuda:2'), tensor(0.0081, device='cuda:2'), tensor(0.0087, device='cuda:2'), tensor(0.0086, device='cuda:2'), tensor(0.0075, device='cuda:2'), tensor(0.0089, device='cuda:2'), tensor(0.0076, device='cuda:2'), tensor(0.0082, device='cuda:2')]"
