eigenvector_centrality,"[0, 1, 20, 24, 35, 8, 48, 22, 26, 19]"
56,"[tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
57,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
58,"[tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
59,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
60,"[tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
61,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
62,"[tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
63,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
64,"[tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
65,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
66,"[tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
67,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
68,"[tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0114, device='cuda:2')]"
69,"[tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0114, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2')]"
