eigenvector_centrality,"[0, 1, 20, 24, 35, 8, 48, 22, 26, 19]"
85,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
86,"[tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
87,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
88,"[tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
89,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
90,"[tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
91,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
92,"[tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
93,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
94,"[tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
95,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
96,"[tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
97,"[tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
98,"[tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2')]"
99,"[tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0113, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
