eigenvector_centrality,"[0, 7, 37, 45, 42]"
56,"[tensor(0.0110, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2')]"
57,"[tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2')]"
58,"[tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2')]"
59,"[tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2')]"
60,"[tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0095, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2')]"
61,"[tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2')]"
62,"[tensor(0.0110, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
63,"[tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2')]"
64,"[tensor(0.0110, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
65,"[tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2')]"
66,"[tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
67,"[tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0096, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
68,"[tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2')]"
69,"[tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
