eigenvector_centrality,"[0, 7, 37, 45, 42]"
70,"[tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
71,"[tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
72,"[tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
73,"[tensor(0.0111, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0097, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2')]"
74,"[tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
75,"[tensor(0.0111, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
76,"[tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
77,"[tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
78,"[tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2')]"
79,"[tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0098, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
80,"[tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
81,"[tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
82,"[tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
83,"[tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2')]"
84,"[tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
