eigenvector_centrality,"[0, 7, 37, 45, 42]"
85,"[tensor(0.0111, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
86,"[tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
87,"[tensor(0.0111, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0099, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
88,"[tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
89,"[tensor(0.0111, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
90,"[tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
91,"[tensor(0.0111, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
92,"[tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
93,"[tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
94,"[tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
95,"[tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
96,"[tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
97,"[tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
98,"[tensor(0.0110, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0102, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0101, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0111, device='cuda:2')]"
99,"[tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0110, device='cuda:2'), tensor(0.0105, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0107, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0106, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0100, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0112, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0108, device='cuda:2'), tensor(0.0111, device='cuda:2'), tensor(0.0109, device='cuda:2'), tensor(0.0103, device='cuda:2'), tensor(0.0104, device='cuda:2'), tensor(0.0107, device='cuda:2')]"
