eigenvector_centrality,"[0, 6, 4, 7, 11, 3, 1, 10, 5, 9, 13, 8, 16, 44, 2, 26, 34, 17, 12, 38]"
7,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
8,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0233, device='cuda:0')]"
9,"[tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0232, device='cuda:0')]"
10,"[tensor(0.0227, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0232, device='cuda:0')]"
11,"[tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0231, device='cuda:0')]"
12,"[tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0')]"
13,"[tensor(0.0225, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0230, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0229, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0228, device='cuda:0')]"
