eigenvector_centrality,"[0, 6, 4, 7, 11, 3, 1, 10, 5, 9, 13, 8, 16, 44, 2, 26, 34, 17, 12, 38]"
63,"[tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0')]"
64,"[tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
65,"[tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0')]"
66,"[tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
67,"[tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
68,"[tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0')]"
69,"[tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
