eigenvector_centrality,"[0, 6, 4, 7, 11, 3, 1, 10, 5, 9, 13, 8, 16, 44, 2, 26, 34, 17, 12, 38]"
92,"[tensor(0.0218, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0')]"
93,"[tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
94,"[tensor(0.0218, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0227, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0')]"
95,"[tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0223, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0222, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0226, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0225, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0221, device='cuda:0'), tensor(0.0228, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0224, device='cuda:0'), tensor(0.0224, device='cuda:0')]"
