eigenvector_centrality,"[0, 28, 85, 23, 2, 54, 39, 44, 63, 11]"
0,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
1,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
2,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0233, device='cuda:1')]"
3,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
4,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
5,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
6,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
