eigenvector_centrality,"[0, 28, 85, 23, 2, 54, 39, 44, 63, 11]"
28,"[tensor(0.0223, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0224, device='cuda:1')]"
29,"[tensor(0.0225, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0224, device='cuda:1')]"
30,"[tensor(0.0222, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0228, device='cuda:1')]"
31,"[tensor(0.0225, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0227, device='cuda:1')]"
32,"[tensor(0.0222, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1')]"
33,"[tensor(0.0224, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0227, device='cuda:1')]"
34,"[tensor(0.0222, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1')]"
