none,[]
42,"[tensor(0.0200, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0220, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0216, device='cuda:0')]"
43,"[tensor(0.0211, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0')]"
44,"[tensor(0.0199, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0219, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0215, device='cuda:0')]"
45,"[tensor(0.0209, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0201, device='cuda:0')]"
46,"[tensor(0.0198, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0218, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0213, device='cuda:0')]"
47,"[tensor(0.0208, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0199, device='cuda:0')]"
48,"[tensor(0.0198, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0214, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0216, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0217, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0212, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0213, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0215, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0210, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0211, device='cuda:0'), tensor(0.0212, device='cuda:0')]"
