none,[]
63,"[tensor(0.0199, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0187, device='cuda:0')]"
64,"[tensor(0.0193, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0209, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0205, device='cuda:0')]"
65,"[tensor(0.0199, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0186, device='cuda:0')]"
66,"[tensor(0.0192, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0204, device='cuda:0')]"
67,"[tensor(0.0198, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0185, device='cuda:0')]"
68,"[tensor(0.0191, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0207, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0208, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0203, device='cuda:0')]"
69,"[tensor(0.0197, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0206, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0205, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0203, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0200, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0202, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0198, device='cuda:0'), tensor(0.0204, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0197, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0201, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0199, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0184, device='cuda:0')]"
