none,[]
92,"[tensor(0.0174, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0165, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0165, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0168, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0168, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0167, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0188, device='cuda:0')]"
93,"[tensor(0.0191, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0165, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0164, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0161, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0167, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0174, device='cuda:0')]"
94,"[tensor(0.0172, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0196, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0168, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0164, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0164, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0167, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0167, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0165, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0187, device='cuda:0')]"
95,"[tensor(0.0190, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0164, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0163, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0176, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0194, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0160, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0169, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0182, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0168, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0171, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0188, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0195, device='cuda:0'), tensor(0.0165, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0175, device='cuda:0'), tensor(0.0177, device='cuda:0'), tensor(0.0183, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0181, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0190, device='cuda:0'), tensor(0.0168, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0179, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0178, device='cuda:0'), tensor(0.0172, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0187, device='cuda:0'), tensor(0.0193, device='cuda:0'), tensor(0.0185, device='cuda:0'), tensor(0.0191, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0174, device='cuda:0'), tensor(0.0184, device='cuda:0'), tensor(0.0189, device='cuda:0'), tensor(0.0166, device='cuda:0'), tensor(0.0186, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0192, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0173, device='cuda:0'), tensor(0.0180, device='cuda:0'), tensor(0.0170, device='cuda:0'), tensor(0.0174, device='cuda:0')]"
