eigenvector_centrality,"[0, 49, 6, 15, 65, 8, 54, 29, 30, 4]"
0,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
1,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1')]"
2,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0232, device='cuda:1')]"
3,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1')]"
4,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0231, device='cuda:1')]"
5,"[tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1')]"
6,"[tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
