eigenvector_centrality,"[0, 49, 6, 15, 65, 8, 54, 29, 30, 4]"
77,"[tensor(0.0220, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0204, device='cuda:1'), tensor(0.0205, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
78,"[tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0205, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0213, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
79,"[tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0203, device='cuda:1'), tensor(0.0205, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
80,"[tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
81,"[tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0202, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
82,"[tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0212, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0209, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0207, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0216, device='cuda:1'), tensor(0.0231, device='cuda:1')]"
83,"[tensor(0.0219, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0201, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0210, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0230, device='cuda:1'), tensor(0.0211, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0225, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0220, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0217, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0222, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0219, device='cuda:1'), tensor(0.0227, device='cuda:1'), tensor(0.0205, device='cuda:1'), tensor(0.0221, device='cuda:1'), tensor(0.0223, device='cuda:1'), tensor(0.0218, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0229, device='cuda:1'), tensor(0.0224, device='cuda:1'), tensor(0.0208, device='cuda:1'), tensor(0.0228, device='cuda:1'), tensor(0.0214, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0206, device='cuda:1'), tensor(0.0226, device='cuda:1'), tensor(0.0215, device='cuda:1'), tensor(0.0230, device='cuda:1')]"
