none,[]
66,"[tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0037, device='cuda:0'), tensor(0.0037, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
67,"[tensor(0.0036, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
68,"[tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0037, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
69,"[tensor(0.0036, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
70,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
71,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
72,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0')]"
73,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
74,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0')]"
75,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
76,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0')]"
77,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
78,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0')]"
79,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0035, device='cuda:0')]"
80,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0')]"
81,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
82,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
83,"[tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
84,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
85,"[tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
86,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
87,"[tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
88,"[tensor(0.0032, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0036, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
89,"[tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
90,"[tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
91,"[tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
92,"[tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
93,"[tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
94,"[tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
95,"[tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
96,"[tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0')]"
97,"[tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
98,"[tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0035, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0')]"
99,"[tensor(0.0034, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0034, device='cuda:0'), tensor(0.0031, device='cuda:0'), tensor(0.0033, device='cuda:0'), tensor(0.0032, device='cuda:0'), tensor(0.0034, device='cuda:0')]"
