eigenvector_centrality,"[21, 22]"
0,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
1,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
2,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
3,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
4,"[tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
5,"[tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0058, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0058, device='cuda:1')]"
6,"[tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1')]"
7,"[tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1')]"
8,"[tensor(0.0056, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0057, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0057, device='cuda:1')]"
9,"[tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1'), tensor(0.0056, device='cuda:1')]"
10,"[tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1')]"
11,"[tensor(0.0053, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1')]"
12,"[tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0055, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1')]"
13,"[tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0055, device='cuda:1')]"
14,"[tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1')]"
15,"[tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0055, device='cuda:1')]"
16,"[tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1')]"
17,"[tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1')]"
18,"[tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1')]"
19,"[tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1')]"
20,"[tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0050, device='cuda:1')]"
21,"[tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1')]"
22,"[tensor(0.0054, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0050, device='cuda:1')]"
23,"[tensor(0.0050, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0053, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0054, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0050, device='cuda:1'), tensor(0.0051, device='cuda:1'), tensor(0.0052, device='cuda:1'), tensor(0.0054, device='cuda:1')]"
