eigenvector_centrality,"[0, 9, 8, 7, 10]"
49,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
50,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0055, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
51,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
52,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
53,"[tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
54,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
55,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
56,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
57,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
58,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
59,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
60,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
61,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
62,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
63,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
64,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
65,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
66,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
67,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
68,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
69,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
70,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
71,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
72,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0')]"
73,"[tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0056, device='cuda:0'), tensor(0.0057, device='cuda:0'), tensor(0.0057, device='cuda:0')]"
